*nvimrc.txt*          For Neovim >= 0.8.2         Last change: 2023 January 30

==============================================================================
Table of Contents                                   *nvimrc-table-of-contents*

  - Features                                                 |nvimrc-features|
  - Requirements                                         |nvimrc-requirements|
  - Getting Started                                   |nvimrc-getting-started|
  - Keymaps                                                   |nvimrc-keymaps|
  - Plugins                                                   |nvimrc-plugins|

<h1 align="center">

My Neovim Configuration

</h1>

<a href="https://github.com/neovim/neovim">
<img src="https://img.shields.io/badge/Neovim-0.8.2-blueviolet.svg?style=flat-square&logo=Neovim&color=90E59A&logoColor=white" alt="Neovim"/>
</a>
<a href="https://github.com/liubang/nvimrc/actions">
<img src="https://img.shields.io/github/actions/workflow/status/liubang/nvimrc/ci.yml?style=flat-square&branch=main" alt="Build" />
</a>
<a href="#">
<img src="https://img.shields.io/badge/platform-linux%20macOS-blue?style=flat-square" alt="Platform"/>
</a>
<a href="https://github.com/liubang/nvimrc/releases">
<img src="https://img.shields.io/github/v/release/liubang/nvimrc?style=flat-square" alt="Release" />
</a>
<a href="https://github.com/liubang/nvimrc/blob/main/LICENSE">
<img src="https://img.shields.io/github/license/liubang/nvimrc?style=flat-square&logo=MIT&label=License" alt="License"/>
</a>



<div class="figure">
<img src="./static/1.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

<div class="figure">
<img src="./static/2.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

FEATURES                                                     *nvimrc-features*


- Fast. Less than **30ms** to start (Depends on SSD and CPU, tested on Intel NUC11BTMi9).
- Simple. Run out of the box.
- Modern. Pure lua to config.
- Powerful. Full functionality to code.


<div class="figure">
<img src="./static/3.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

(Tested with rhysd/vim-startuptime <https://github.com/rhysd/vim-startuptime>)

REQUIREMENTS                                             *nvimrc-requirements*


- Neovim >= **0.8.2** (needs to be built with **LuaJIT**)
- Git >= **2.19.0** (for partial clones support)
- a Nerd Font <https://www.nerdfonts.com/>


GETTING STARTED                                       *nvimrc-getting-started*

If you have Docker <https://www.docker.com/> on your system you can try out
this config via docker

JUST START NVIM ~

>bash
    docker run -it --rm liubang/nvim
<


MOUNT A LOCAL DIRECTORY AND START NVIM ~

>bash
    docker run -it --rm -v $(pwd):/home/neovim/workspace liubang/nvim
<


KEYMAPS                                                       *nvimrc-keymaps*

│     Key      │                                                                   Description                                                                    │       Mode        │
│n             │Next search result                                                                                                                                │**n**, **x**, **o**│
│N             │Prev search result                                                                                                                                │**n**, **x**, **o**│
│<Leader>4     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 4th visible buffer                                                      │**n**              │
│<Leader>5     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 5th visible buffer                                                      │**n**              │
│<Leader>6     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 6th visible buffer                                                      │**n**              │
│<Leader>7     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 7th visible buffer                                                      │**n**              │
│<Leader>8     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 8th visible buffer                                                      │**n**              │
│<Leader>9     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 9th visible buffer                                                      │**n**              │
│gc            │Comment.nvim <https://github.com/numToStr/Comment.nvim.git> Toggle line comment                                                                   │**n**, **x**       │
│gb            │Comment.nvim <https://github.com/numToStr/Comment.nvim.git> Toggle block comment                                                                  │**n**, **x**       │
│gcc           │Comment.nvim <https://github.com/numToStr/Comment.nvim.git> Toggle line comment                                                                   │**n**              │
│gcb           │Comment.nvim <https://github.com/numToStr/Comment.nvim.git> Toggle block comment                                                                  │**n**              │
│<Leader>hb    │gitsigns.nvim <https://github.com/lewis6991/gitsigns.nvim.git> Show the line git blame in a floating window                                       │**n**              │
│<Leader>hd    │gitsigns.nvim <https://github.com/lewis6991/gitsigns.nvim.git> Perform a vimdiff on the given file                                                │**n**              │
│<Leader>hr    │gitsigns.nvim <https://github.com/lewis6991/gitsigns.nvim.git> Reset the lines of the hunk at the cursor position                                 │**n**              │
│<Leader>hs    │gitsigns.nvim <https://github.com/lewis6991/gitsigns.nvim.git> Stage the hunk at the cursor position                                              │**n**              │
│<Leader>kk    │hop.nvim <https://github.com/phaazon/hop.nvim.git> Hint the beginning of each lines currently visible in the buffer view and allow to jump to them│**n**              │
│<Leader>jj    │hop.nvim <https://github.com/phaazon/hop.nvim.git> Hint the beginning of each lines currently visible in the buffer view and allow to jump to them│**n**              │
│<Leader>ss    │hop.nvim <https://github.com/phaazon/hop.nvim.git> Annotate all matched patterns in the current window with key sequences                         │**n**              │
│<Leader>ll    │hop.nvim <https://github.com/phaazon/hop.nvim.git> Annotate all words in the current line with key sequences                                      │**n**              │
│<Leader>hh    │hop.nvim <https://github.com/phaazon/hop.nvim.git> Annotate all words in the current line with key sequences                                      │**n**              │
│sa            │mini.surround <https://github.com/echasnovski/mini.surround.git> Add surrounding                                                                  │**n**, **v**       │
│sd            │mini.surround <https://github.com/echasnovski/mini.surround.git> Delete surrounding                                                               │**n**              │
│sf            │mini.surround <https://github.com/echasnovski/mini.surround.git> Find right surrounding                                                           │**n**              │
│sF            │mini.surround <https://github.com/echasnovski/mini.surround.git> Find left surrounding                                                            │**n**              │
│sh            │mini.surround <https://github.com/echasnovski/mini.surround.git> Highlight surrounding                                                            │**n**              │
│sr            │mini.surround <https://github.com/echasnovski/mini.surround.git> Replace surrounding                                                              │**n**              │
│sn            │mini.surround <https://github.com/echasnovski/mini.surround.git> Update MiniSurround.config.n_lines                                               │**n**              │
│<Leader>nf    │neogen <https://github.com/danymat/neogen.git> Generate annotation for the function, class or other relevant type you’re currently in           │**n**              │
│<Leader>ft    │nvim-tree.lua <https://github.com/nvim-tree/nvim-tree.lua.git> Explorer nvim-tree                                                                 │**n**              │
│<Leader>v     │nvim-treesitter <https://github.com/nvim-treesitter/nvim-treesitter.git> Increment selection                                                      │**n**              │
│V             │nvim-treesitter <https://github.com/nvim-treesitter/nvim-treesitter.git> Schrink selection                                                        │**x**              │
│<leader>mp    │peek.nvim <https://github.com/toppair/peek.nvim.git> Peek (Markdown Preview)                                                                      │**n**              │
│<Leader>ff    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> List files                                                                  │**n**              │
│<Leader>rf    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> List recent files                                                           │**n**              │
│<Leader>ag    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> Grep in files                                                               │**n**              │
│<Leader>Ag    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> Searches for the string under your cursor (root dir)                        │**n**              │
│<Leader>bb    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> Lists open buffers in current neovim instance                               │**n**              │
│<Leader>ts    │telescope.nvim <https://github.com/nvim-telescope/telescope.nvim.git> Lists AsyncTasks for current buffer                                         │**n**              │
│<Leader>u     │undotree <https://github.com/mbbill/undotree.git> Toggle undotree                                                                                 │**n**              │
│<C-t>         │vim-floaterm <https://github.com/voldikss/vim-floaterm.git> Toggle floaterm                                                                       │**n**, **t**       │
│<C-n>         │vim-floaterm <https://github.com/voldikss/vim-floaterm.git> Create a new floaterm window                                                          │**t**              │
│<C-k>         │vim-floaterm <https://github.com/voldikss/vim-floaterm.git> Goto previous floaterm window                                                         │**t**              │
│<C-j>         │vim-floaterm <https://github.com/voldikss/vim-floaterm.git> Goto next floaterm window                                                             │**t**              │
│<C-d>         │vim-floaterm <https://github.com/voldikss/vim-floaterm.git> Kill floaterm                                                                         │**t**              │


PLUGINS                                                       *nvimrc-plugins*


- accelerated-jk.nvim <https://github.com/rainbowhxch/accelerated-jk.nvim>
- aerial.nvim <https://github.com/stevearc/aerial.nvim>
- alpha-nvim <https://github.com/goolord/alpha-nvim>
- asyncrun.extra <https://github.com/skywind3000/asyncrun.extra>
- asyncrun.vim <https://github.com/skywind3000/asyncrun.vim>
- asynctasks.vim <https://github.com/skywind3000/asynctasks.vim>
- bufdelete.nvim <https://github.com/famiu/bufdelete.nvim>
- bufferline.nvim <https://github.com/akinsho/bufferline.nvim>
- cmp-buffer <https://github.com/hrsh7th/cmp-buffer>
- cmp-calc <https://github.com/hrsh7th/cmp-calc>
- cmp-latex-symbols <https://github.com/kdheepak/cmp-latex-symbols>
- cmp-nvim-lsp <https://github.com/hrsh7th/cmp-nvim-lsp>
- cmp-path <https://github.com/hrsh7th/cmp-path>
- cmp_luasnip <https://github.com/saadparwaiz1/cmp_luasnip>
- Comment.nvim <https://github.com/numToStr/Comment.nvim>
- crates.nvim <https://github.com/saecki/crates.nvim>
- fidget.nvim <https://github.com/j-hui/fidget.nvim>
- fzy-lua-native <https://github.com/romgrk/fzy-lua-native>
- gitsigns.nvim <https://github.com/lewis6991/gitsigns.nvim>
- gruvbox-material <https://github.com/sainnhe/gruvbox-material>
- hex.nvim <https://github.com/RaafatTurki/hex.nvim>
- hop.nvim <https://github.com/phaazon/hop.nvim>
- lazy.nvim <https://github.com/folke/lazy.nvim>
- lspkind.nvim <https://github.com/onsails/lspkind.nvim>
- lualine.nvim <https://github.com/nvim-lualine/lualine.nvim>
- LuaSnip <https://github.com/L3MON4D3/LuaSnip>
- mason-lspconfig.nvim <https://github.com/williamboman/mason-lspconfig.nvim>
- mason.nvim <https://github.com/williamboman/mason.nvim>
- mini.ai <https://github.com/echasnovski/mini.ai>
- mini.align <https://github.com/echasnovski/mini.align>
- mini.cursorword <https://github.com/echasnovski/mini.cursorword>
- mini.surround <https://github.com/echasnovski/mini.surround>
- neodev.nvim <https://github.com/folke/neodev.nvim>
- neogen <https://github.com/danymat/neogen>
- null-ls.nvim <https://github.com/jose-elias-alvarez/null-ls.nvim>
- nvim-autopairs <https://github.com/windwp/nvim-autopairs>
- nvim-cmp <https://github.com/hrsh7th/nvim-cmp>
- nvim-colorizer.lua <https://github.com/NvChad/nvim-colorizer.lua>
- nvim-lspconfig <https://github.com/neovim/nvim-lspconfig>
- nvim-navic <https://github.com/SmiteshP/nvim-navic>
- nvim-notify <https://github.com/rcarriga/nvim-notify>
- nvim-tree.lua <https://github.com/nvim-tree/nvim-tree.lua>
- nvim-treesitter <https://github.com/nvim-treesitter/nvim-treesitter>
- nvim-treesitter-textobjects <https://github.com/nvim-treesitter/nvim-treesitter-textobjects>
- nvim-ts-context-commentstring <https://github.com/JoosepAlviste/nvim-ts-context-commentstring>
- nvim-web-devicons <https://github.com/nvim-tree/nvim-web-devicons>
- peek.nvim <https://github.com/toppair/peek.nvim>
- plenary.nvim <https://github.com/nvim-lua/plenary.nvim>
- rust-tools.nvim <https://github.com/simrat39/rust-tools.nvim>
- schemastore.nvim <https://github.com/b0o/schemastore.nvim>
- smart-splits.nvim <https://github.com/mrjones2014/smart-splits.nvim>
- sqlite.lua <https://github.com/kkharji/sqlite.lua>
- telescope-fzf-native.nvim <https://github.com/nvim-telescope/telescope-fzf-native.nvim>
- telescope-ui-select.nvim <https://github.com/nvim-telescope/telescope-ui-select.nvim>
- telescope.nvim <https://github.com/nvim-telescope/telescope.nvim>
- undotree <https://github.com/mbbill/undotree>
- vim-caser <https://github.com/arthurxavierx/vim-caser>
- vim-diagon <https://github.com/willchao612/vim-diagon>
- vim-floaterm <https://github.com/voldikss/vim-floaterm>
- vim-fugitive <https://github.com/tpope/vim-fugitive>
- vim-git <https://github.com/tpope/vim-git>
- vim-matchup <https://github.com/andymass/vim-matchup>
- vim-startuptime <https://github.com/dstein64/vim-startuptime>
- wilder.nvim <https://github.com/gelguy/wilder.nvim>
- yanky.nvim <https://github.com/gbprod/yanky.nvim>




Generated by panvimdoc <https://github.com/kdheepak/panvimdoc>

vim:tw=78:ts=8:noet:ft=help:norl:
